ISIN,TRADE_CODE,dt,value,currency
RU000A0JPKH7,HYDR,2019-07-09,0.0367388,RUB
RU000A0JPKH7,HYDR,2020-10-10,0.03568039,RUB
RU000A0JPKH7,HYDR,2021-07-10,0.0530482,RUB
RU000A0JPKH7,HYDR,2022-07-10,0.05304937,RUB
RU000A0JPKH7,HYDR,2023-07-11,0.050254795,RUB
RU000A0JPNN9,FEES,2014-07-16,0.0,RUB
RU000A0JPNN9,FEES,2015-07-16,0.0,RUB
RU000A0JPNN9,FEES,2016-07-11,0.01,RUB
RU000A0JPNN9,FEES,2017-07-19,0.0,RUB
RU000A0JPNN9,FEES,2018-07-18,0.014815395834,RUB
RU000A0JPNN9,FEES,2019-07-16,0.016042926012,RUB
RU000A0JPNN9,FEES,2020-01-13,0.00880960765,RUB
RU000A0JPNN9,FEES,2020-05-29,0.009494338212,RUB
RU000A0JPNN9,FEES,2021-07-16,0.016132865449,RUB
RU000A0JRKT8,PHOR,2013-09-06,15.45,RUB
RU000A0JRKT8,PHOR,2014-06-24,19.3,RUB
RU000A0JRKT8,PHOR,2014-09-29,25.0,RUB
RU000A0JRKT8,PHOR,2015-01-11,20.0,RUB
RU000A0JRKT8,PHOR,2015-05-27,48.0,RUB
RU000A0JRKT8,PHOR,2015-06-19,15.0,RUB
RU000A0JRKT8,PHOR,2015-10-17,57.0,RUB
RU000A0JRKT8,PHOR,2016-01-26,63.0,RUB
RU000A0JRKT8,PHOR,2016-06-11,57.0,RUB
RU000A0JRKT8,PHOR,2016-08-10,63.0,RUB
RU000A0JRKT8,PHOR,2016-10-14,33.0,RUB
RU000A0JRKT8,PHOR,2017-01-27,39.0,RUB
RU000A0JRKT8,PHOR,2017-06-13,30.0,RUB
RU000A0JRKT8,PHOR,2017-07-17,21.0,RUB
RU000A0JRKT8,PHOR,2017-10-13,24.0,RUB
RU000A0JRKT8,PHOR,2018-03-12,21.0,RUB
RU000A0JRKT8,PHOR,2018-06-13,15.0,RUB
RU000A0JRKT8,PHOR,2018-07-23,24.0,RUB
RU000A0JRKT8,PHOR,2018-10-12,45.0,RUB
RU000A0JRKT8,PHOR,2019-02-04,72.0,RUB
RU000A0JRKT8,PHOR,2019-06-10,51.0,RUB
RU000A0JRKT8,PHOR,2019-07-10,72.0,RUB
RU000A0JRKT8,PHOR,2019-10-15,54.0,RUB
RU000A0JRKT8,PHOR,2020-02-04,48.0,RUB
RU000A0JRKT8,PHOR,2020-06-02,18.0,RUB
RU000A0JRKT8,PHOR,2020-07-06,78.0,RUB
RU000A0JRKT8,PHOR,2020-10-15,33.0,RUB
RU000A0JRKT8,PHOR,2020-12-25,123.0,RUB
RU000A0JRKT8,PHOR,2021-06-07,63.0,RUB
RU000A0JRKT8,PHOR,2021-07-05,105.0,RUB
RU000A0JRKT8,PHOR,2021-09-24,156.0,RUB
RU000A0JRKT8,PHOR,2021-12-20,234.0,RUB
RU000A0JRKT8,PHOR,2022-07-11,390.0,RUB
RU000A0JRKT8,PHOR,2022-10-03,780.0,RUB
RU000A0JRKT8,PHOR,2022-12-19,318.0,RUB
RU000A0JRKT8,PHOR,2023-04-04,465.0,RUB
RU000A0JRKT8,PHOR,2023-07-11,216.0,RUB
RU000A0JRKT8,PHOR,2023-10-11,126.0,RUB
RU000A0JRKT8,PHOR,2023-12-25,291.0,RUB
RU000A0JRKT8,PHOR,2024-07-11,294.0,RUB
RU000A0JVW89,SFIN,2019-06-08,14.5,RUB
RU000A0JVW89,SFIN,2023-12-14,39.42,RUB
RU000A0JVW89,SFIN,2024-06-17,20.6000025833549,RUB
RU000A0JVW89,SFIN,2017-12-26,13.0,RUB
RU000A0JVW89,SFIN,2018-06-08,17.25,RUB
RU000A0JNGA5,UPRO,2018-07-03,0.1110252759795,RUB
RU000A0JNGA5,UPRO,2018-12-18,0.1110252759795,RUB
RU000A0JNGA5,UPRO,2019-06-25,0.111025275979,RUB
RU000A0JNGA5,UPRO,2019-12-15,0.111025275979,RUB
RU000A0JNGA5,UPRO,2020-06-22,0.111025275979,RUB
RU000A0JNGA5,UPRO,2020-12-20,0.111025275979,RUB
RU000A0JNGA5,UPRO,2021-06-22,0.126886029691,RUB
RU000A0JNGA5,UPRO,2021-12-17,0.190329044536,RUB
RU000A0JNGA5,UPRO,2014-07-07,0.38,RUB
RU000A0JNGA5,UPRO,2015-07-07,0.28,RUB
RU000A0JNGA5,UPRO,2016-07-04,0.2,RUB
RU000A0JNGA5,UPRO,2016-12-19,0.12,RUB
RU000A0JNGA5,UPRO,2017-07-04,0.02,RUB
RU000A0JNGA5,UPRO,2017-12-18,0.11,RUB
RU000A0JSE60,RNFT,2019-07-11,0.0,RUB
RU0008958863,MSNG,2014-06-16,0.04,RUB
RU0008958863,MSNG,2015-06-24,0.01,RUB
RU0008958863,MSNG,2016-06-17,0.06,RUB
RU0008958863,MSNG,2017-06-14,0.08,RUB
RU0008958863,MSNG,2018-06-18,0.17,RUB
RU000A0DKVS5,NVTK,2018-10-10,9.25,RUB
RU000A0DKVS5,NVTK,2019-05-06,16.81,RUB
RU000A0DKVS5,NVTK,2019-10-10,14.23,RUB
RU000A0DKVS5,NVTK,2020-05-08,18.1,RUB
RU000A0DKVS5,NVTK,2020-10-12,11.82,RUB
RU000A0DKVS5,NVTK,2021-05-07,23.74,RUB
RU000A0DKVS5,NVTK,2021-10-11,27.67,RUB
RU000A0DKVS5,NVTK,2022-05-05,43.77,RUB
RU000A0DKVS5,NVTK,2022-10-09,45.0,RUB
RU000A0DKVS5,NVTK,2023-05-03,60.58,RUB
RU000A0DKVS5,NVTK,2023-10-10,34.5,RUB
RU000A0DKVS5,NVTK,2024-03-26,44.09,RUB
RU000A0DKVS5,NVTK,2013-09-16,3.4,RUB
RU000A0DKVS5,NVTK,2014-04-29,4.49,RUB
RU000A0DKVS5,NVTK,2014-10-27,5.1,RUB
RU000A0DKVS5,NVTK,2015-05-05,5.2,RUB
RU000A0DKVS5,NVTK,2015-10-06,6.6,RUB
RU000A0DKVS5,NVTK,2016-05-04,6.9,RUB
RU000A0DKVS5,NVTK,2016-10-11,6.9,RUB
RU000A0DKVS5,NVTK,2017-05-02,7.0,RUB
RU000A0DKVS5,NVTK,2017-10-10,6.95,RUB
RU000A0DKVS5,NVTK,2018-05-03,8.0,RUB
RU000A0J2Q06,ROSN,2014-07-08,12.85,RUB
RU000A0J2Q06,ROSN,2015-06-29,8.21,RUB
RU000A0J2Q06,ROSN,2016-06-27,11.75,RUB
RU000A0J2Q06,ROSN,2017-07-03,5.98,RUB
RU000A0J2Q06,ROSN,2017-10-10,3.83,RUB
RU000A0J2Q06,ROSN,2018-07-02,6.65,RUB
RU000A0J2Q06,ROSN,2018-10-09,14.58,RUB
RU000A0J2Q06,ROSN,2019-06-17,11.33,RUB
RU000A0J2Q06,ROSN,2019-10-11,15.34,RUB
RU000A0J2Q06,ROSN,2020-06-15,18.07,RUB
RU000A0J2Q06,ROSN,2021-06-15,6.94,RUB
RU000A0J2Q06,ROSN,2021-10-11,18.03,RUB
RU000A0J2Q06,ROSN,2022-07-11,23.63,RUB
RU000A0J2Q06,ROSN,2023-01-12,20.39,RUB
RU000A0J2Q06,ROSN,2023-07-11,17.97,RUB
RU000A0J2Q06,ROSN,2024-01-11,30.77,RUB
RU000A0J2Q06,ROSN,2024-07-09,29.01,RUB
RU0009033591,TATN,2018-07-06,12.16,RUB
RU0009033591,TATN,2018-10-12,30.27,RUB
RU0009033591,TATN,2019-01-09,22.26,RUB
RU0009033591,TATN,2019-07-05,32.38,RUB
RU0009033591,TATN,2019-09-27,40.11,RUB
RU0009033591,TATN,2019-12-30,24.36,RUB
RU0009033591,TATN,2020-06-30,0.0,RUB
RU0009033591,TATN,2020-10-12,9.94,RUB
RU0009033591,TATN,2021-07-09,12.3,RUB
RU0009033591,TATN,2021-10-12,16.52,RUB
RU0009033591,TATN,2022-01-10,9.98,RUB
RU0009033591,TATN,2022-07-08,16.14,RUB
RU0009033591,TATN,2022-10-11,32.71,RUB
RU0009033591,TATN,2023-01-10,6.86,RUB
RU0009033591,TATN,2023-07-04,27.71,RUB
RU0009033591,TATN,2023-07-11,27.71,RUB
RU0009033591,TATN,2023-10-11,27.54,RUB
RU0009033591,TATN,2024-01-09,35.17,RUB
RU0009033591,TATN,2024-07-04,25.17,RUB
RU0009033591,TATN,2024-07-09,25.17,RUB
RU0009033591,TATN,2014-07-16,8.23,RUB
RU0009033591,TATN,2015-07-15,10.58,RUB
RU0009033591,TATN,2016-06-24,10.96,RUB
RU0009033591,TATN,2016-07-08,10.96,RUB
RU0009033591,TATN,2017-07-07,22.81,RUB
RU0009033591,TATN,2017-12-23,27.78,RUB
RU0006944147,TATNP,2018-07-06,12.16,RUB
RU0006944147,TATNP,2018-10-12,30.27,RUB
RU0006944147,TATNP,2019-01-09,22.26,RUB
RU0006944147,TATNP,2019-07-05,32.38,RUB
RU0006944147,TATNP,2019-09-27,40.11,RUB
RU0006944147,TATNP,2019-12-30,24.36,RUB
RU0006944147,TATNP,2020-06-30,1.0,RUB
RU0006944147,TATNP,2020-10-12,9.94,RUB
RU0006944147,TATNP,2021-07-09,12.3,RUB
RU0006944147,TATNP,2021-10-12,16.52,RUB
RU0006944147,TATNP,2022-01-10,9.98,RUB
RU0006944147,TATNP,2022-07-08,16.14,RUB
RU0006944147,TATNP,2022-10-11,32.71,RUB
RU0006944147,TATNP,2023-01-10,6.86,RUB
RU0006944147,TATNP,2023-07-04,27.71,RUB
RU0006944147,TATNP,2023-07-11,27.71,RUB
RU0006944147,TATNP,2023-10-11,27.54,RUB
RU0006944147,TATNP,2024-01-09,35.17,RUB
RU0006944147,TATNP,2024-07-04,25.17,RUB
RU0006944147,TATNP,2024-07-09,25.17,RUB
RU0006944147,TATNP,2014-07-16,8.23,RUB
RU0006944147,TATNP,2015-07-15,10.58,RUB
RU0006944147,TATNP,2016-06-24,10.96,RUB
RU0006944147,TATNP,2016-07-08,10.96,RUB
RU0006944147,TATNP,2017-07-07,22.81,RUB
RU0006944147,TATNP,2017-12-23,27.78,RUB
US6708662019,OKEY,2018-01-25,0.12,USD
RU0009028674,AKRN,2014-06-09,152.0,RUB
RU0009028674,AKRN,2015-06-02,139.0,RUB
RU0009028674,AKRN,2016-06-14,180.0,RUB
RU0009028674,AKRN,2016-09-20,155.0,RUB
RU0009028674,AKRN,2017-07-11,95.0,RUB
RU0009028674,AKRN,2017-09-26,235.0,RUB
RU0009028674,AKRN,2018-01-23,112.0,RUB
RU0009028674,AKRN,2018-06-14,185.0,RUB
RU000A0JNG55,OGKB,2015-06-25,0.01,RUB
RU000A0JNG55,OGKB,2016-06-20,0.01,RUB
RU000A0JNG55,OGKB,2017-06-02,0.01,RUB
RU000A0JNG55,OGKB,2017-06-20,0.01,RUB
RU000A0JNG55,OGKB,2018-07-10,0.02,RUB
RU0008959580,KMAZ,2018-07-18,1.06,RUB
RU000A0JPPN4,MRKV,2017-06-26,0.01,RUB
RU000A0ET7Y7,MSRS,2014-07-11,0.06,RUB
RU000A0ET7Y7,MSRS,2015-07-06,0.04,RUB
RU000A0ET7Y7,MSRS,2016-06-26,0.13,RUB
RU000A0ET7Y7,MSRS,2017-06-21,0.03,RUB
RU000A0ET7Y7,MSRS,2018-06-18,0.03,RUB
RU0006914488,SVAV,2014-06-11,52.52,RUB
RU0008926258,SNGS,2014-07-16,0.6,RUB
RU0008926258,SNGS,2015-07-16,0.65,RUB
RU0008926258,SNGS,2016-07-18,0.6,RUB
RU0008926258,SNGS,2017-07-19,0.6,RUB
RU0008926258,SNGS,2018-07-19,0.65,RUB
RU0008926258,SNGS,2019-07-18,0.65,RUB
RU0008926258,SNGS,2020-07-20,0.65,RUB
RU0008926258,SNGS,2021-07-20,0.7,RUB
RU0008926258,SNGS,2022-07-20,0.8,RUB
RU0008926258,SNGS,2023-07-20,0.8,RUB
RU0008926258,SNGS,2024-07-18,0.85,RUB
RU0009029524,SNGSP,2014-07-16,2.36,RUB
RU0009029524,SNGSP,2015-07-16,8.21,RUB
RU0009029524,SNGSP,2016-07-18,6.92,RUB
RU0009029524,SNGSP,2017-07-19,0.6,RUB
RU0009029524,SNGSP,2018-07-19,1.38,RUB
RU0009029524,SNGSP,2019-07-18,7.62,RUB
RU0009029524,SNGSP,2020-07-20,0.97,RUB
RU0009029524,SNGSP,2021-07-20,6.72,RUB
RU0009029524,SNGSP,2022-07-20,4.73,RUB
RU0009029524,SNGSP,2023-07-20,0.8,RUB
RU0009029524,SNGSP,2024-07-18,12.29,RUB
RU000A0B6NK6,TRMK,2013-10-04,1.04,RUB
RU000A0B6NK6,TRMK,2014-07-07,0.78,RUB
RU000A0B6NK6,TRMK,2015-01-12,0.4,RUB
RU000A0B6NK6,TRMK,2015-10-23,2.42,RUB
RU000A0B6NK6,TRMK,2016-10-10,1.94,RUB
RU000A0B6NK6,TRMK,2017-06-20,1.96,RUB
RU000A0B6NK6,TRMK,2018-07-02,2.28,RUB
RU000A0B6NK6,TRMK,2019-07-18,2.55,RUB
RU000A0B6NK6,TRMK,2020-12-07,3.0,RUB
RU000A0B6NK6,TRMK,2021-04-26,9.67,RUB
RU000A0B6NK6,TRMK,2021-09-17,17.71,RUB
RU000A0B6NK6,TRMK,2022-05-27,0.82,RUB
RU000A0B6NK6,TRMK,2022-09-09,9.68,RUB
RU000A0B6NK6,TRMK,2023-01-31,6.78,RUB
RU000A0B6NK6,TRMK,2023-09-05,13.45,RUB
RU000A0B6NK6,TRMK,2024-06-04,9.51,RUB
RU0009100291,VSMO,2014-06-17,533.91,RUB
RU0009100291,VSMO,2015-05-28,831.07,RUB
RU0009100291,VSMO,2015-10-09,788.0,RUB
RU0009100291,VSMO,2016-05-27,458.22,RUB
RU0009100291,VSMO,2016-10-03,816.0,RUB
RU0009100291,VSMO,2017-06-05,1300.0,RUB
RU0009100291,VSMO,2017-10-19,410.18,RUB
RU0009100291,VSMO,2018-06-06,890.45,RUB
US74735M1080,QIWI,2016-03-29,0.5,USD
US74735M1080,QIWI,2016-05-26,0.22,USD
US74735M1080,QIWI,2016-08-29,0.22,USD
US74735M1080,QIWI,2016-12-05,0.22,USD
US74735M1080,QIWI,2017-04-03,0.16,USD
US74735M1080,QIWI,2017-05-30,0.2,USD
US74735M1080,QIWI,2017-08-29,0.21,USD
JE00B6T5S470,POLY,2015-09-04,0.08,USD
JE00B6T5S470,POLY,2015-12-11,0.3,USD
JE00B6T5S470,POLY,2016-05-06,0.13,USD
JE00B6T5S470,POLY,2016-09-02,0.09,USD
JE00B6T5S470,POLY,2016-12-16,0.15,USD
JE00B6T5S470,POLY,2017-05-05,0.18,USD
JE00B6T5S470,POLY,2017-09-08,0.14,USD
JE00B6T5S470,POLY,2018-05-11,0.3,USD
RU0007976957,BANE,2013-11-05,199.0,RUB
RU0007976957,BANE,2014-06-23,211.0,RUB
RU0007976957,BANE,2015-07-17,113.0,RUB
RU0007976957,BANE,2016-07-15,164.0,RUB
RU0007976957,BANE,2017-12-12,148.31,RUB
RU0007976957,BANE,2018-07-09,158.95,RUB
RU0007976965,BANEP,2013-11-05,199.0,RUB
RU0007976965,BANEP,2014-06-23,211.0,RUB
RU0007976965,BANEP,2015-07-17,113.0,RUB
RU0007976965,BANEP,2016-07-15,164.0,RUB
RU0007976965,BANEP,2017-07-12,0.1,RUB
RU0007976965,BANEP,2017-12-12,148.31,RUB
RU0007976965,BANEP,2018-07-09,158.95,RUB
RU0007984761,VLHZ,2013-08-08,9.5,RUB
RU000A0JQG78,GAZS,2013-10-21,4.81,RUB
RU000A0JQG86,GAZC,2013-10-21,4.81,RUB
RU0009062467,SIBN,2013-08-25,4.09,RUB
RU0009062467,SIBN,2014-06-23,5.29,RUB
RU0009062467,SIBN,2014-10-17,4.62,RUB
RU0009062467,SIBN,2015-06-22,1.85,RUB
RU0009062467,SIBN,2015-10-16,5.92,RUB
RU0009062467,SIBN,2016-06-27,0.55,RUB
RU0009062467,SIBN,2017-06-26,10.68,RUB
RU0009062467,SIBN,2017-12-29,10.0,RUB
RU0009062467,SIBN,2018-06-26,5.0,RUB
RU000A0JL4R1,GCHE,2018-04-03,75.07,RUB
RU000A0JSQ90,DSKY,2017-07-17,3.48,RUB
RU000A0JSQ90,DSKY,2017-12-04,2.97,RUB
RU000A0JSQ90,DSKY,2017-12-15,2.97,RUB
RU000A0JSQ90,DSKY,2018-05-29,3.88,RUB
RU000A0JSQ90,DSKY,2018-12-26,4.39,RUB
RU000A0JSQ90,DSKY,2019-05-27,4.45,RUB
RU000A0JSQ90,DSKY,2019-12-17,5.06,RUB
RU000A0JSQ90,DSKY,2020-07-11,3.0,RUB
RU000A0JSQ90,DSKY,2020-09-29,2.5,RUB
RU000A0JSQ90,DSKY,2020-12-28,5.08,RUB
RU000A0JSQ90,DSKY,2021-07-11,6.07,RUB
RU000A0JSQ90,DSKY,2021-12-26,5.2,RUB
RU000A0B9BV2,KAZT,2013-08-02,1.0,RUB
RU000A0B9BV2,KAZT,2013-11-05,1.0,RUB
RU000A0B9BW0,KAZTP,2013-08-02,1.0,RUB
RU000A0B9BW0,KAZTP,2013-11-05,1.0,RUB
RU0009177331,MSTT,2014-07-16,7.09,RUB
RU0009177331,MSTT,2015-05-25,7.09,RUB
RU0009177331,MSTT,2016-07-11,10.64,RUB
RU0009177331,MSTT,2017-07-18,10.64,RUB
RU0009177331,MSTT,2017-12-19,8.45,RUB
RU0009177331,MSTT,2018-07-03,2.19,RUB
RU000A0JKQU8,MGNT,2013-08-09,46.06,RUB
RU000A0JKQU8,MGNT,2014-06-13,89.15,RUB
RU000A0JKQU8,MGNT,2014-10-10,78.3,RUB
RU000A0JKQU8,MGNT,2014-10-29,152.07,RUB
RU000A0JKQU8,MGNT,2014-12-30,152.07,RUB
RU000A0JKQU8,MGNT,2015-06-19,132.57,RUB
RU000A0JKQU8,MGNT,2015-10-09,88.4,RUB
RU000A0JKQU8,MGNT,2016-01-08,179.77,RUB
RU000A0JKQU8,MGNT,2016-06-17,42.3,RUB
RU000A0JKQU8,MGNT,2016-09-23,84.6,RUB
RU000A0JKQU8,MGNT,2016-12-23,126.12,RUB
RU000A0JKQU8,MGNT,2017-06-23,67.41,RUB
RU000A0JKQU8,MGNT,2017-09-15,115.51,RUB
RU000A0JKQU8,MGNT,2018-07-06,135.5,RUB
RU000A0JKQU8,MGNT,2018-12-21,137.38,RUB
RU000A0JKQU8,MGNT,2019-06-14,166.78,RUB
RU000A0JKQU8,MGNT,2020-01-10,147.19,RUB
RU000A0JKQU8,MGNT,2020-06-19,157.0,RUB
RU000A0JKQU8,MGNT,2021-01-08,245.31,RUB
RU000A0JKQU8,MGNT,2021-06-25,245.31,RUB
RU000A0JKQU8,MGNT,2021-12-31,294.37,RUB
RU000A0JKQU8,MGNT,2024-01-11,412.13,RUB
RU000A0JKQU8,MGNT,2024-07-15,412.13,RUB
RU0009084446,NMTP,2014-07-09,0.02,RUB
RU0009084446,NMTP,2015-07-13,0.23,RUB
RU0009084446,NMTP,2016-07-05,0.05,RUB
RU0009084446,NMTP,2016-09-14,0.47,RUB
RU0009084446,NMTP,2017-05-29,0.78,RUB
RU0006752979,IRKT,2018-07-17,1.14,RUB
RU000A0DPNQ5,PRMB,2013-10-09,880.0,RUB
