,Акция,Сектор,Период,Выплата на акцию (прогноз),Доходность выплаты,Цена расчета доходности,Дата закрытия реестра (оценка),"Капитализация, млн. USD",DSI
146,Камаз,Машиностроение,годовые 2023,4.49,2.85%,157.4,16.07.2024,111 317.93,0.14
147,НоваБев Групп (Белуга Групп),Продовольствие,годовые 2024,162.95,2.85%,5713.0,12.05.2025,90 265.40,0.57
148,Сургутнефтегаз-ао,Нефть/Газ,годовые 2023,0.85,2.79%,30.45,18.07.2024,1 617 074.76,0.86
149,Группа Позитив,ПО и IT,годовые 2024,85.79,2.79%,3073.0,24.05.2025,202 818.00,0.29
150,Газпром нефть,Нефть/Газ,годовые 2023,19.49,2.79%,699.1,08.07.2024,3 314 642.58,0.71
151,Fix Price,Розничная торговля,I полугодие 2024,7.36,2.73%,269.8,24.09.2024,229 330.00,0.07
152,Fix Price,Розничная торговля,II полугодие 2024,7.36,2.73%,269.8,26.01.2025,229 330.00,0.07
153,ММК,Металлы и добыча,IV квартал 2024,1.44,2.61%,55.25,10.06.2025,617 381.73,0.07
154,ГК Самолет,Строительство,всего 12м,81.2,2.6%,3119.5,,192 096.81,0.0
155,Диасофт,ПО и IT,9 месяцев 2024,135.85,2.45%,5549.5,21.03.2025,58 269.75,0.07
156,Whoosh,Разное,9 месяцев 2024,7.0,2.36%,296.48,04.12.2024,33 022.66,0.07
157,Саратовский НПЗ-ап,Нефть/Газ,годовые 2023,240.67,2.33%,10320.0,08.07.2024,2 573.16,0.29
158,Фосагро,Химия,III квартал 2024,138.51,2.33%,5950.0,25.12.2024,770 525.00,0.5
159,Ренессанс Страхование,Финансы и Банки,годовые 2023,2.3,2.32%,99.24,05.07.2024,55 271.99,0.14
160,Россети Ленэнерго-ао,Энергетика,годовые 2023,0.4249,2.31%,18.43,02.07.2024,176 380.42,0.5
161,Россети Ленэнерго-ао,Энергетика,всего 12м,0.4249,2.31%,18.43,,176 380.42,0.5
162,НоваБев Групп (Белуга Групп),Продовольствие,9 месяцев 2024,128.73,2.25%,5713.0,27.12.2024,90 265.40,0.57
163,ЭсЭфАй (Сафмар),Финансы и Банки,всего 12м,28.32,2.13%,1327.0,,148 143.35,0.14
164,АФК Система,Разное,годовые 2023,0.52,2.13%,24.43,17.07.2024,235 720.55,0.2
165,АФК Система,Разное,всего 12м,0.52,2.13%,24.43,,235 720.55,0.2
166,Акрон,Химия,всего 12м,311.05,1.99%,15600.0,,573 411.63,0.29
167,Куйбышевазот-п,Химия,I полугодие 2024,11.31,1.97%,574.5,03.10.2024,137 273.87,0.43
168,Куйбышевазот-п,Химия,годовые 2024,11.31,1.97%,574.5,27.05.2025,137 273.87,0.43
169,Куйбышевазот,Химия,I полугодие 2024,11.31,1.96%,577.2,03.10.2024,137 273.87,0.43
170,Куйбышевазот,Химия,годовые 2024,11.31,1.96%,577.2,27.05.2025,137 273.87,0.43
171,Центральный телеграф-п,Телекомы,годовые 2023,0.189,1.86%,10.14,01.07.2024,2 991.01,0.2
172,Фосагро,Химия,II квартал 2024,110.8,1.86%,5950.0,11.10.2024,770 525.00,0.5
173,Мать и дитя,Разное,I квартал 2025,15.04,1.81%,830.1,20.06.2025,62 361.27,0.0
174,Делимобиль,Транспорт,1 полугодие 2024,5.28,1.73%,306.0,01.10.2024,53 809.81,0.0
175,Делимобиль,Транспорт,всего 12м,5.28,1.73%,306.0,,53 809.81,0.0
176,ВСМПО-АВИСМА,Металлы и добыча,годовые 2024,563.57,1.67%,33780.0,03.06.2025,389 467.79,0.15
177,ВСМПО-АВИСМА,Металлы и добыча,всего 12м,563.57,1.67%,33780.0,,389 467.79,0.15
178,HENDERSON,Розничная торговля,I полугодие 2024,11.83,1.65%,719.3,15.10.2024,29 091.69,0.07
179,Евротранс,Нефть/Газ,I квартал 2024,2.5,1.46%,170.95,09.07.2024,27 206.46,0.07
180,Левенгук,Разное,всего 12м,0.6257,1.41%,44.5,,2 355.83,0.89
181,Группа Астра,ПО и IT,I квартал 2024,7.89,1.35%,582.45,09.07.2024,122 314.50,0.0
182,ГК Самолет,Строительство,I полугодие 2024,40.6,1.3%,3119.5,12.10.2024,192 096.81,0.0
183,ГК Самолет,Строительство,9 месяцев 2024,40.6,1.3%,3119.5,10.12.2024,192 096.81,0.0
184,Центральный телеграф-ао,Телекомы,годовые 2023,0.189,1.29%,14.62,08.07.2024,2 991.01,0.0
185,Займер,Финансы и Банки,I квартал 2025,2.52,1.28%,196.9,09.06.2025,19 690.00,0.07
186,Элемент,Разное,годовые 2023,0.0024397,1.24%,0.1971,11.07.2024,92 592.30,0.0
187,Абрау-Дюрсо,Продовольствие,годовые 2023,3.27,1.22%,268.6,17.07.2024,26 322.85,0.71
188,Инарктика (РусАква),Продовольствие,I квартал 2024,10.0,1.18%,845.0,08.07.2024,74 255.77,0.57
189,Инарктика (РусАква),Продовольствие,IV квартал 2023,10.0,1.18%,845.0,08.07.2024,74 255.77,0.57
190,Акрон,Химия,годовые 2024,177.74,1.14%,15600.0,19.05.2025,573 411.63,0.29
191,ЭсЭфАй (Сафмар),Разное,9 месяцев 2024,14.16,1.07%,1327.0,14.12.2024,148 143.35,0.14
192,ЭсЭфАй (Сафмар),Финансы и Банки,годовые 2024,14.16,1.07%,1327.0,17.06.2025,148 143.35,0.14
193,КазаньОргСинтез-п,Химия,годовые 2023,0.25,1.02%,24.62,09.07.2024,192 345.05,0.54
194,КазаньОргсинтез-п,Химия,всего 12м,0.25,1.02%,24.62,,192 345.05,0.54
195,Группа Позитив,ПО и IT,9 месяцев 2024,26.64,0.87%,3073.0,03.12.2024,202 818.00,0.29
196,Акрон,Химия,9 месяцев 2024,133.31,0.85%,15600.0,14.01.2025,573 411.63,0.29
197,НКХП,Логистика,годовые 2023,6.93,0.78%,891.5,12.07.2024,60 262.73,0.29
198,Банк Санкт-Петербург-ап,Финансы и Банки,всего 12м,0.44,0.78%,56.7,,176 397.34,0.39
199,Левенгук,Разное,годовые 2024,0.3265,0.73%,44.5,28.06.2025,2 355.83,0.89
200,Диасофт,ПО и IT,6 месяцев 2024,38.35,0.69%,5549.5,25.10.2024,58 269.75,0.07
201,Левенгук,Разное,9 месяцев 2024,0.2992,0.67%,44.5,15.12.2024,2 355.83,0.89
202,Диасофт,ПО и IT,3 месяца 2024,28.0,0.5%,5549.5,09.07.2024,58 269.75,0.07
203,Банк Санкт-Петербург-ап,Финансы и Банки,годовые 2024,0.22,0.39%,56.7,06.05.2025,176 397.34,0.39
204,Банк Санкт-Петербург-ап,Финансы и Банки,I полугодие 2024,0.22,0.39%,56.7,09.10.2024,176 397.34,0.39
205,Фосагро,Химия,I квартал 2024,15.0,0.25%,5950.0,11.07.2024,770 525.00,0.5
206,Группа Позитив,ПО и IT,специальные,0.0,0%,3073.0,20.04.2025,202 818.00,0.29
207,Транснефть-п,Нефть/Газ,I полугодие 2024,0.0,0%,1621.0,19.10.2024,252 045.24,0.64
208,Химпром-п,Химия,годовые 2023,0.0,0%,26.14,11.07.2024,6 002.56,0.2
209,МГТС-п,Телекомы,годовые 2024,0.0,0%,1122.0,15.05.2025,133 781.53,0.0
210,Химпром-п,Химия,всего 12м,0.0,0%,26.14,,6 002.56,0.2
211,Группа Позитив,ПО и IT,I квартал 2025,0.0,0%,3073.0,24.05.2025,202 818.00,0.29
212,ММК,Металлы и добыча,I квартал 2024,0.0,0%,55.25,17.07.2024,617 381.73,0.07
213,Акрон,Химия,специальные,0.0,0%,15600.0,09.03.2025,573 411.63,0.29
214,Ростелеком-ао,Телекомы,9 месяцев 2024,0.0,0%,89.4,01.12.2024,309 888.01,0.57
215,Ростелеком-п,Телекомы,9 месяцев 2024,0.0,0%,78.2,01.12.2024,309 888.01,0.57
216,Распадская,Уголь,II полугодие 2024,0.0,0%,355.3,07.06.2025,236 535.26,0.0
217,Распадская,Уголь,всего 12м,0.0,0%,355.3,,236 535.26,0.0
218,Русснефть-ао,Нефть/Газ,годовые 2023,0.0,0%,199.2,11.07.2024,58 588.70,0.0
219,ОКЕЙ,Розничная торговля,6 месяцев 2024,0.0,0%,29.22,01.08.2024,3 001.15,0.0
220,ОКЕЙ,Розничная торговля,всего 12м,0.0,0%,29.22,,3 001.15,0.0
221,Химпром-п,Химия,I квартал 2025,0.0,0%,26.14,02.04.2025,6 002.56,0.2
222,Химпром-п,Химия,I полугодие 2024,0.0,0%,26.14,11.10.2024,6 002.56,0.2
223,ТКС Холдинг,Финансы и Банки,III квартал 2024,0.0,0%,2953.0,27.11.2024,588 549.12,0.0
224,ТКС Холдинг,Финансы и Банки,IV квартал 2024,0.0,0%,2953.0,26.03.2025,588 549.12,0.0
225,ФСК Россети,Энергетика,всего 12м,0.0,0%,0.1072,,226 605.19,0.0
226,Россети Северо-Запад (МРСК СЗ),Энергетика,всего 12м,0.0,0%,0.0814,,7 801.76,0.0
227,Россети Сибирь (МРСК Сибири),Энергетика,всего 12м,0.0,0%,0.665,,63 052.08,0.0
228,ЮГК,Металлы и добыча,годовые 2023,0.0,0%,0.8582,07.07.2024,182 648.37,0.0
229,М.Видео,Розничная торговля,годовые 2024,0.0,0%,165.4,28.04.2025,29 733.66,0.0
230,Аэрофлот,Транспорт,годовые 2023,0.0,0%,62.06,05.07.2024,246 736.36,0.0
231,Русал,Металлы и добыча,II полугодие 2024,0.0,0%,42.67,20.05.2025,648 361.91,0.0
232,ЛСР,Строительство,I полугодие 2024,0.0,0%,765.6,12.10.2024,78 879.93,0.29
233,Россети Северо-Запад (МРСК СЗ),Энергетика,годовые 2024,0.0,0%,0.0814,09.06.2025,7 801.76,0.0
234,КазаньОргСинтез-п,Химия,9 месяцев 2024,0.0,0%,24.62,15.12.2024,192 345.05,0.54
235,Селигдар ао,Металлы и добыча,9 месяцев 2024,0.0,0%,61.82,03.12.2024,63 674.60,0.43
236,ВТБ,Финансы и Банки,годовые 2024,0.0,0%,0.0211,30.06.2025,566 796.52,0.0
237,Газпром,Нефть/Газ,I полугодие 2024,0.0,0%,125.88,11.10.2024,6 294 664.38,0.2
238,En Plus,Металлы и добыча,годовые 2024,0.0,0%,429.15,05.05.2025,274 162.00,0.0
239,En Plus,Металлы и добыча,всего 12м,0.0,0%,429.15,,274 162.00,0.0
240,ЛУКОЙЛ,Нефть/Газ,специальные,0.0,0%,7329.0,21.12.2024,5 078 013.17,1.0
241,М.Видео,Розничная торговля,9 месяцев 2024,0.0,0%,165.4,16.12.2024,29 733.66,0.0
242,Мечел-ао,Металлы и добыча,годовые 2023,0.0,0%,218.15,17.07.2024,90 809.46,0.0
243,Мечел-ап,Металлы и добыча,годовые 2023,0.0,0%,247.3,17.07.2024,34 314.59,0.0
244,Куйбышевазот,Химия,9 месяцев 2024,0.0,0%,577.2,12.12.2024,137 273.87,0.43
245,МТС,Телекомы,I полугодие 2024,0.0,0%,294.7,12.10.2024,664 362.46,0.57
246,Куйбышевазот-п,Химия,9 месяцев 2024,0.0,0%,574.5,12.12.2024,137 273.87,0.43
247,ГК Самолет,Строительство,I квартал 2024,0.0,0%,3119.5,11.07.2024,192 096.81,0.0
248,ОГК-2,Энергетика,годовые 2023,0.0,0%,0.4723,10.07.2024,52 161.36,0.35
249,Распадская,Уголь,I полугодие 2024,0.0,0%,355.3,04.10.2024,236 535.26,0.0
250,HeadHunter,Пром. услуги,годовые 2024,0.0,0%,4882.0,10.06.2025,247 203.59,0.0
251,Русгидро,Энергетика,годовые 2023,0.0,0%,0.6641,12.07.2024,295 387.28,0.5
252,Делимобиль,Транспорт,годовые 2024,0.0,0%,306.0,19.06.2025,53 809.81,0.0
253,Сегежа,Разное,всего 12м,0.0,0%,2.98,,46 693.44,0.0
254,Распадская,Уголь,9 месяцев 2024,0.0,0%,355.3,18.01.2025,236 535.26,0.0
255,ТГК-1,Энергетика,годовые 2023,0.0,0%,0.00842,07.07.2024,47 906.98,0.0
256,Русал,Металлы и добыча,I полугодие 2024,0.0,0%,42.67,20.10.2024,648 361.91,0.0
257,ТКС Холдинг,Финансы и Банки,II квартал 2024,0.0,0%,2953.0,28.10.2024,588 549.12,0.0
258,Юнипро,Энергетика,годовые 2024,0.0,0%,1.93,13.05.2025,121 873.15,0.0
259,НКНХ-ао,Химия,I полугодие 2024,0.0,0%,96.45,05.12.2024,171 610.44,0.5
260,ТКС Холдинг,Финансы и Банки,I квартал 2024,0.0,0%,2953.0,21.08.2024,588 549.12,0.0
261,Эталон,Строительство,годовые 2023,0.0,0%,80.8,08.07.2024,23 613.96,0.0
262,ОКЕЙ,Розничная торговля,годовые 2024,0.0,0%,29.22,22.06.2025,3 001.15,0.0
263,ВСМПО-АВИСМА,Металлы и добыча,I полугодие 2024,0.0,0%,33780.0,11.10.2024,389 467.79,0.15
264,Юнипро,Энергетика,всего 12м,0.0,0%,1.93,,121 873.15,0.0
265,Полюс,Металлы и добыча,годовые 2024,0.0,0%,12367.5,16.06.2025,1 682 838.30,0.0
266,ЭЛ5-Энерго (Энел Россия),Энергетика,годовые 2024,0.0,0%,0.6088,28.04.2025,21 534.41,0.0
267,Россети Сибирь (МРСК Сибири),Энергетика,годовые 2023,0.0,0%,0.665,24.08.2024,63 052.08,0.0
268,Россети СК (МРСК СК),Энергетика,годовые 2023,0.0,0%,22.8,11.09.2024,47 728.48,0.0
269,Россети Юг (МРСК Юга),Энергетика,годовые 2024,0.0,0%,0.073,19.06.2025,11 062.24,0.0
270,Сегежа,Разное,9 месяцев 2024,0.0,0%,2.98,08.01.2025,46 693.44,0.0
271,Сегежа,Разное,годовые 2024,0.0,0%,2.98,02.06.2025,46 693.44,0.0
272,М.Видео,Розничная торговля,всего 12м,0.0,0%,165.4,,29 733.66,0.0
273,ТКС Холдинг,Финансы и Банки,всего 12м,0.0,0%,2953.0,,588 549.12,0.0
274,Россети Юг (МРСК Юга),Энергетика,всего 12м,0.0,0%,0.073,,11 062.24,0.0
275,ПИК,Строительство,годовые 2024,0.0,0%,885.3,03.06.2025,584 738.30,0.0
276,Лента,Розничная торговля,годовые 2023,0.0,0%,1129.0,07.07.2024,130 947.29,0.0
277,МКБ,Финансы и Банки,годовые 2024,0.0,0%,7.49,07.06.2025,250 254.81,0.0
278,Химпром-п,Химия,9 месяцев 2024,0.0,0%,26.14,17.01.2025,6 002.56,0.2
279,МГТС,Телекомы,годовые 2024,0.0,0%,1460.0,15.05.2025,133 781.53,0.0
280,ФСК Россети,Энергетика,годовые 2024,0.0,0%,0.1072,30.05.2025,226 605.19,0.0
281,ГК Самолет,Строительство,годовые 2023,0.0,0%,3119.5,10.07.2024,192 096.81,0.0
282,Юнипро,Энергетика,9 месяцев 2024,0.0,0%,1.93,17.12.2024,121 873.15,0.0
283,КазаньОргсинтез-ао,Химия,9 месяцев 2024,0.0,0%,106.1,15.12.2024,192 345.05,0.57
284,ПИК,Строительство,I полугодие 2024,0.0,0%,885.3,12.10.2024,584 738.30,0.0
285,ПИК,Строительство,всего 12м,0.0,0%,885.3,,584 738.30,0.0
286,Газпром,Нефть/Газ,II полугодие 2023,0.0,0%,125.88,11.07.2024,6 294 664.38,0.2
287,Газпром,Нефть/Газ,всего 12м,0.0,0%,125.88,,6 294 664.38,0.2
288,Магнит,Розничная торговля,специальные,0.0,0%,6566.5,10.06.2025,669 200.91,0.29
289,Globaltrans,Логистика,II полугодие 2024,0.0,0%,629.15,29.04.2025,64 255.00,0.0
290,Globaltrans,Логистика,I полугодие 2024,0.0,0%,629.15,07.09.2024,64 255.00,0.0
291,Globaltrans,Логистика,всего 12м,0.0,0%,629.15,,64 255.00,0.0
292,Норильский никель,Металлы и добыча,I полугодие 2024,0.0,0%,133.68,07.10.2024,2 043 477.89,0.5
293,Россети Урал (МРСК Урала),Энергетика,I квартал 2025,0.0,0%,0.469,14.06.2025,41 004.90,0.29
294,Русагро,Продовольствие,годовые 2024,0.0,0%,1392.2,12.05.2025,76 330.85,0.0
295,Полиметалл,Металлы и добыча,II полугодие 2024,0.0,0%,211.1,06.05.2025,111 615.89,0.0
296,Полиметалл,Металлы и добыча,I полугодие 2024,0.0,0%,211.1,10.09.2024,111 615.89,0.0
297,Полиметалл,Металлы и добыча,всего 12м,0.0,0%,211.1,,111 615.89,0.0
298,НМТП,Логистика,9 месяцев 2024,0.0,0%,10.37,09.01.2025,199 627.99,0.29
299,НКНХ-п,Химия,I полугодие 2024,0.0,0%,74.0,05.12.2024,171 610.44,0.5
