,Акция,Сектор,Период,Выплата на акцию (прогноз),Доходность выплаты,Цена расчета доходности,Дата закрытия реестра (оценка),"Капитализация, млн. руб.",DSI
148,Полюс,Металлы и добыча,всего 12м,401.31,3.11%,12910.0,,1 756 655.95,0.0
149,Полюс,Металлы и добыча,I полугодие 2024,401.31,3.11%,12910.0,07.10.2024,1 756 655.95,0.0
150,Инарктика (РусАква),Продовольствие,II квартал 2024,24.03,3.06%,785.0,22.09.2024,68 983.17,0.57
151,ГК Самолет,Строительство,всего 12м,81.2,2.95%,2750.0,,169 343.23,0.0
152,Северсталь,Металлы и добыча,IV квартал 2024,41.78,2.95%,1416.2,18.06.2025,1 186 377.17,0.07
153,Whoosh,Разное,9 месяцев 2024,7.0,2.93%,239.01,04.12.2024,26 621.52,0.07
154,Группа Позитив,ПО и IT,годовые 2024,85.61,2.9%,2952.2,24.05.2025,194 845.20,0.29
155,Сургутнефтегаз-ао,Нефть/Газ,годовые 2024,0.8,2.86%,27.93,18.07.2025,1 378 204.13,0.86
156,ММК,Металлы и добыча,IV квартал 2024,1.44,2.83%,50.9,10.06.2025,568 773.40,0.07
157,Диасофт,ПО и IT,9 месяцев 2024,135.85,2.77%,4904.0,21.03.2025,51 492.00,0.07
158,Россети Ленэнерго-ао,Энергетика,годовые 2024,0.4602,2.76%,16.69,02.07.2025,162 066.65,0.5
159,Россети Ленэнерго-ао,Энергетика,всего 12м,0.4602,2.76%,16.69,,162 066.65,0.5
160,Инарктика (РусАква),Продовольствие,I квартал 2025,21.26,2.71%,785.0,11.07.2025,68 983.17,0.57
161,Северсталь,Металлы и добыча,III квартал 2024,38.2,2.7%,1416.2,14.12.2024,1 186 377.17,0.07
162,Саратовский НПЗ-ап,Нефть/Газ,годовые 2024,264.73,2.64%,10040.0,08.07.2025,2 503.34,0.29
163,НоваБев Групп (Белуга Групп),Продовольствие,9 месяцев 2024,128.73,2.52%,5099.0,27.12.2024,80 564.20,0.57
164,Фосагро,Химия,III квартал 2024,138.89,2.49%,5568.0,25.12.2024,721 056.00,0.5
165,Инарктика (РусАква),Продовольствие,IV квартал 2024,19.22,2.45%,785.0,08.07.2025,68 983.17,0.57
166,Фосагро,Химия,IV квартал 2024,129.63,2.33%,5568.0,11.04.2025,721 056.00,0.5
167,Фосагро,Химия,I квартал 2025,126.45,2.27%,5568.0,11.07.2025,721 056.00,0.5
168,Северсталь,Металлы и добыча,II квартал 2024,31.06,2.19%,1416.2,10.09.2024,1 186 377.17,0.07
169,Куйбышевазот,Химия,I полугодие 2024,11.35,2.14%,531.0,03.10.2024,126 369.36,0.43
170,Куйбышевазот,Химия,годовые 2024,11.35,2.14%,531.0,27.05.2025,126 369.36,0.43
171,Абрау-Дюрсо,Продовольствие,годовые 2024,4.9,2.12%,230.8,17.07.2025,22 618.44,0.71
172,Куйбышевазот-п,Химия,I полугодие 2024,11.35,2.06%,551.0,03.10.2024,126 369.36,0.43
173,Куйбышевазот-п,Химия,годовые 2024,11.35,2.06%,551.0,27.05.2025,126 369.36,0.43
174,Акрон,Химия,всего 12м,308.7,2.03%,15226.0,,559 664.46,0.29
175,Фосагро,Химия,II квартал 2024,111.11,2%,5568.0,11.10.2024,721 056.00,0.5
176,Делимобиль,Транспорт,1 полугодие 2024,5.28,1.93%,274.2,01.10.2024,48 217.81,0.0
177,Делимобиль,Транспорт,всего 12м,5.28,1.93%,274.2,,48 217.81,0.0
178,ЭсЭфАй (Сафмар),Финансы и Банки,всего 12м,28.32,1.92%,1476.4,,164 822.03,0.14
179,ВСМПО-АВИСМА,Металлы и добыча,годовые 2024,560.48,1.87%,29940.0,03.06.2025,345 194.37,0.15
180,ВСМПО-АВИСМА,Металлы и добыча,всего 12м,560.48,1.87%,29940.0,,345 194.37,0.15
181,Газпром,Нефть/Газ,II полугодие 2024,2.33,1.75%,132.92,11.07.2025,6 375 745.45,0.2
182,Газпром,Нефть/Газ,всего 12м,2.33,1.75%,132.92,,6 375 745.45,0.2
183,HENDERSON,Розничная торговля,I полугодие 2024,11.83,1.74%,678.5,15.10.2024,27 441.56,0.07
184,Мать и дитя,Разное,I квартал 2025,15.04,1.72%,876.0,20.06.2025,65 809.51,0.07
185,Элемент,Разное,годовые 2024,0.0030718,1.66%,0.1849,11.07.2025,86 871.04,0.07
186,Центральный телеграф-п,Телекомы,годовые 2024,0.1494,1.63%,9.14,01.07.2025,2 570.05,0.2
187,Левенгук,Разное,всего 12м,0.6257,1.63%,38.5,,2 038.19,0.89
188,ГК Самолет,Строительство,I полугодие 2024,40.6,1.48%,2750.0,12.10.2024,169 343.23,0.0
189,ГК Самолет,Строительство,годовые 2024,40.6,1.48%,2750.0,10.07.2025,169 343.23,0.0
190,Займер,Финансы и Банки,I квартал 2025,2.52,1.46%,172.6,09.06.2025,17 260.00,0.07
191,Центральный телеграф-ао,Телекомы,годовые 2024,0.1494,1.2%,12.42,01.07.2025,2 570.05,0.07
192,Акрон,Химия,годовые 2024,176.4,1.16%,15226.0,19.05.2025,559 664.46,0.29
193,КазаньОргСинтез-п,Химия,годовые 2024,0.25,1.07%,23.28,09.07.2025,171 477.47,0.54
194,КазаньОргсинтез-п,Химия,всего 12м,0.25,1.07%,23.28,,171 477.47,0.54
195,НКХП,Логистика,годовые 2024,9.04,1.06%,851.0,12.07.2025,57 525.05,0.29
196,ЭсЭфАй (Сафмар),Разное,9 месяцев 2024,14.16,0.96%,1476.4,14.12.2024,164 822.03,0.14
197,ЭсЭфАй (Сафмар),Финансы и Банки,годовые 2024,14.16,0.96%,1476.4,17.06.2025,164 822.03,0.14
198,Группа Астра,ПО и IT,I квартал 2025,5.35,0.95%,564.9,09.07.2025,118 629.00,0.07
199,Диасофт,ПО и IT,3 месяца 2025,45.28,0.92%,4904.0,09.07.2025,51 492.00,0.07
200,Группа Позитив,ПО и IT,9 месяцев 2024,26.58,0.9%,2952.2,03.12.2024,194 845.20,0.29
201,Акрон,Химия,9 месяцев 2024,132.3,0.87%,15226.0,14.01.2025,559 664.46,0.29
202,Банк Санкт-Петербург-ап,Финансы и Банки,всего 12м,0.44,0.85%,51.65,,173 285.19,0.39
203,Левенгук,Разное,годовые 2024,0.3265,0.85%,38.5,28.06.2025,2 038.19,0.89
204,Диасофт,ПО и IT,6 месяцев 2024,38.35,0.78%,4904.0,25.10.2024,51 492.00,0.07
205,Левенгук,Разное,9 месяцев 2024,0.2992,0.78%,38.5,15.12.2024,2 038.19,0.89
206,Банк Санкт-Петербург-ап,Финансы и Банки,годовые 2024,0.22,0.43%,51.65,06.05.2025,173 285.19,0.39
207,Банк Санкт-Петербург-ап,Финансы и Банки,I полугодие 2024,0.22,0.43%,51.65,09.10.2024,173 285.19,0.39
208,Globaltrans,Логистика,I полугодие 2024,0.0,0%,601.1,07.09.2024,61 390.26,0.0
209,Globaltrans,Логистика,всего 12м,0.0,0%,601.1,,61 390.26,0.0
210,Норильский никель,Металлы и добыча,I полугодие 2024,0.0,0%,129.38,07.10.2024,1 977 746.63,0.5
211,Россети Урал (МРСК Урала),Энергетика,I квартал 2025,0.0,0%,0.43,14.06.2025,37 595.11,0.29
212,Русагро,Продовольствие,годовые 2024,0.0,0%,1285.6,12.05.2025,70 486.23,0.0
213,Полиметалл,Металлы и добыча,II полугодие 2024,0.0,0%,221.1,06.05.2025,116 903.23,0.0
214,Полиметалл,Металлы и добыча,I полугодие 2024,0.0,0%,221.1,10.09.2024,116 903.23,0.0
215,X5 Retail Group,Розничная торговля,9 месяцев 2024,0.0,0%,2798.0,17.12.2024,0.00,0.0
216,Полиметалл,Металлы и добыча,всего 12м,0.0,0%,221.1,,116 903.23,0.0
217,НМТП,Логистика,9 месяцев 2024,0.0,0%,9.11,09.01.2025,175 360.62,0.29
218,НКНХ-п,Химия,I полугодие 2024,0.0,0%,69.62,05.12.2024,159 130.81,0.5
219,Группа Позитив,ПО и IT,специальные,0.0,0%,2952.2,20.04.2025,194 845.20,0.29
220,Транснефть-п,Нефть/Газ,I полугодие 2024,0.0,0%,1388.0,19.10.2024,215 816.65,0.64
221,Химпром-п,Химия,годовые 2024,0.0,0%,26.48,11.07.2025,6 080.64,0.2
222,МГТС-п,Телекомы,годовые 2024,0.0,0%,994.0,15.05.2025,123 824.86,0.0
223,Химпром-п,Химия,всего 12м,0.0,0%,26.48,,6 080.64,0.2
224,Яндекс,Разное,годовые 2022,0.0,0%,4071.2,,0.00,
225,Группа Позитив,ПО и IT,I квартал 2025,0.0,0%,2952.2,24.05.2025,194 845.20,0.29
226,Акрон,Химия,специальные,0.0,0%,15226.0,09.03.2025,559 664.46,0.29
227,Ростелеком-ао,Телекомы,9 месяцев 2024,0.0,0%,82.51,01.12.2024,286 146.98,0.57
228,Ростелеком-п,Телекомы,9 месяцев 2024,0.0,0%,72.85,01.12.2024,286 146.98,0.57
229,Распадская,Уголь,II полугодие 2024,0.0,0%,269.3,07.06.2025,179 282.14,0.0
230,Распадская,Уголь,всего 12м,0.0,0%,269.3,,179 282.14,0.0
231,Русснефть-ао,Нефть/Газ,годовые 2024,0.0,0%,169.4,11.07.2025,49 823.93,0.0
232,ОКЕЙ,Розничная торговля,6 месяцев 2024,0.0,0%,26.35,01.08.2024,2 706.38,0.0
233,ОКЕЙ,Розничная торговля,всего 12м,0.0,0%,26.35,,2 706.38,0.0
234,Химпром-п,Химия,I квартал 2025,0.0,0%,26.48,02.04.2025,6 080.64,0.2
235,Химпром-п,Химия,I полугодие 2024,0.0,0%,26.48,11.10.2024,6 080.64,0.2
236,ТКС Холдинг,Финансы и Банки,III квартал 2024,0.0,0%,2638.5,27.11.2024,525 867.54,0.0
237,ТКС Холдинг,Финансы и Банки,IV квартал 2024,0.0,0%,2638.5,26.03.2025,525 867.54,0.0
238,ГК Самолет,Строительство,9 месяцев 2024,0.0,0%,2750.0,10.12.2024,169 343.23,0.0
239,Евротранс,Нефть/Газ,I квартал 2024,0.0,0%,112.3,09.07.2025,17 872.40,0.14
240,ФСК Россети,Энергетика,всего 12м,0.0,0%,0.1003,,211 980.05,0.0
241,Россети Северо-Запад (МРСК СЗ),Энергетика,всего 12м,0.0,0%,0.0795,,7 610.19,0.0
242,Россети Сибирь (МРСК Сибири),Энергетика,всего 12м,0.0,0%,0.5995,,56 841.69,0.0
243,Аэрофлот,Транспорт,годовые 2024,0.0,0%,54.62,05.07.2025,217 156.62,0.0
244,Россети Северо-Запад (МРСК СЗ),Энергетика,годовые 2024,0.0,0%,0.0795,09.06.2025,7 610.19,0.0
245,М.Видео,Розничная торговля,годовые 2024,0.0,0%,144.1,28.04.2025,25 904.60,0.0
246,Русал,Металлы и добыча,II полугодие 2024,0.0,0%,34.81,20.05.2025,528 944.81,0.0
247,ЛСР,Строительство,I полугодие 2024,0.0,0%,736.0,12.10.2024,75 830.24,0.29
248,X5 Retail Group,Розничная торговля,всего 12м,0.0,0%,2798.0,,0.00,0.0
249,КазаньОргСинтез-п,Химия,9 месяцев 2024,0.0,0%,23.28,15.12.2024,171 477.47,0.54
250,ВТБ,Финансы и Банки,годовые 2024,0.0,0%,98.7,30.06.2025,530 012.48,0.0
251,Газпром,Нефть/Газ,I полугодие 2024,0.0,0%,132.92,11.10.2024,6 375 745.45,0.2
252,Селигдар ао,Металлы и добыча,9 месяцев 2024,0.0,0%,57.91,03.12.2024,59 647.30,0.43
253,ЛУКОЙЛ,Нефть/Газ,специальные,0.0,0%,6717.0,21.12.2024,4 653 979.32,1.0
254,En Plus,Металлы и добыча,годовые 2024,0.0,0%,390.2,05.05.2025,249 278.84,0.0
255,En Plus,Металлы и добыча,всего 12м,0.0,0%,390.2,,249 278.84,0.0
256,М.Видео,Розничная торговля,9 месяцев 2024,0.0,0%,144.1,16.12.2024,25 904.60,0.0
257,Мечел-ао,Металлы и добыча,годовые 2024,0.0,0%,170.44,17.07.2025,70 949.19,0.0
258,Мечел-ап,Металлы и добыча,годовые 2024,0.0,0%,178.45,17.07.2025,24 761.17,0.0
259,Куйбышевазот,Химия,9 месяцев 2024,0.0,0%,531.0,12.12.2024,126 369.36,0.43
260,МТС,Телекомы,I полугодие 2024,0.0,0%,227.15,12.10.2024,520 506.75,0.57
261,НЛМК,Металлы и добыча,I квартал 2025,0.0,0%,166.0,23.06.2025,994 875.72,0.07
262,Куйбышевазот-п,Химия,9 месяцев 2024,0.0,0%,551.0,12.12.2024,126 369.36,0.43
263,ОГК-2,Энергетика,годовые 2024,0.0,0%,0.4477,10.07.2025,49 444.51,0.35
264,Распадская,Уголь,I полугодие 2024,0.0,0%,269.3,04.10.2024,179 282.14,0.0
265,ГК Самолет,Строительство,I квартал 2024,0.0,0%,2750.0,11.07.2025,169 343.23,0.0
266,HeadHunter,Пром. услуги,годовые 2024,0.0,0%,4385.0,10.06.2025,222 037.63,0.0
267,Делимобиль,Транспорт,годовые 2024,0.0,0%,274.2,19.06.2025,48 217.81,0.0
268,Сегежа,Разное,всего 12м,0.0,0%,2.27,,35 584.92,0.0
269,Распадская,Уголь,9 месяцев 2024,0.0,0%,269.3,18.01.2025,179 282.14,0.0
270,ТГК-1,Энергетика,годовые 2024,0.0,0%,0.007484,07.07.2025,43 552.44,0.0
271,Русал,Металлы и добыча,I полугодие 2024,0.0,0%,34.81,20.10.2024,528 944.81,0.0
272,ТКС Холдинг,Финансы и Банки,II квартал 2024,0.0,0%,2638.5,28.10.2024,525 867.54,0.0
273,Юнипро,Энергетика,годовые 2024,0.0,0%,1.81,13.05.2025,113 929.01,0.0
274,НКНХ-ао,Химия,I полугодие 2024,0.0,0%,89.3,05.12.2024,159 130.81,0.5
275,ТКС Холдинг,Финансы и Банки,I квартал 2024,0.0,0%,2638.5,21.08.2024,525 867.54,0.0
276,ОКЕЙ,Розничная торговля,годовые 2024,0.0,0%,26.35,22.06.2025,2 706.38,0.0
277,ВСМПО-АВИСМА,Металлы и добыча,I полугодие 2024,0.0,0%,29940.0,11.10.2024,345 194.37,0.15
278,Юнипро,Энергетика,всего 12м,0.0,0%,1.81,,113 929.01,0.0
279,Полюс,Металлы и добыча,годовые 2024,0.0,0%,12910.0,16.06.2025,1 756 655.95,0.0
280,ЭЛ5-Энерго (Энел Россия),Энергетика,годовые 2024,0.0,0%,0.557,28.04.2025,19 702.15,0.0
281,Россети Сибирь (МРСК Сибири),Энергетика,годовые 2023,0.0,0%,0.5995,24.08.2024,56 841.69,0.0
282,Россети СК (МРСК СК),Энергетика,годовые 2023,0.0,0%,20.84,11.09.2024,43 625.50,0.0
283,Россети Юг (МРСК Юга),Энергетика,годовые 2024,0.0,0%,0.0687,19.06.2025,10 417.77,0.0
284,Сегежа,Разное,9 месяцев 2024,0.0,0%,2.27,08.01.2025,35 584.92,0.0
285,Сегежа,Разное,годовые 2024,0.0,0%,2.27,02.06.2025,35 584.92,0.0
286,М.Видео,Розничная торговля,всего 12м,0.0,0%,144.1,,25 904.60,0.0
287,ТКС Холдинг,Финансы и Банки,всего 12м,0.0,0%,2638.5,,525 867.54,0.0
288,Россети Юг (МРСК Юга),Энергетика,всего 12м,0.0,0%,0.0687,,10 417.77,0.0
289,ПИК,Строительство,годовые 2024,0.0,0%,759.6,03.06.2025,501 713.78,0.0
290,Лента,Розничная торговля,годовые 2024,0.0,0%,1173.0,07.07.2025,136 050.64,0.0
291,МКБ,Финансы и Банки,годовые 2024,0.0,0%,6.75,07.06.2025,225 483.39,0.0
292,Химпром-п,Химия,9 месяцев 2024,0.0,0%,26.48,17.01.2025,6 080.64,0.2
293,МГТС,Телекомы,годовые 2024,0.0,0%,1360.0,15.05.2025,123 824.86,0.0
294,ФСК Россети,Энергетика,годовые 2024,0.0,0%,0.1003,30.05.2025,211 980.05,0.0
295,Юнипро,Энергетика,9 месяцев 2024,0.0,0%,1.81,17.12.2024,113 929.01,0.0
296,КазаньОргсинтез-ао,Химия,9 месяцев 2024,0.0,0%,94.5,15.12.2024,171 477.47,0.57
297,ПИК,Строительство,I полугодие 2024,0.0,0%,759.6,12.10.2024,501 713.78,0.0
298,ПИК,Строительство,всего 12м,0.0,0%,759.6,,501 713.78,0.0
299,Магнит,Розничная торговля,специальные,0.0,0%,5747.0,10.06.2025,585 684.56,0.29
300,НЛМК,Металлы и добыча,II квартал 2024,0.0,0%,166.0,07.09.2024,994 875.72,0.07
301,НЛМК,Металлы и добыча,III квартал 2024,0.0,0%,166.0,11.01.2025,994 875.72,0.07
302,Globaltrans,Логистика,II полугодие 2024,0.0,0%,601.1,29.04.2025,61 390.26,0.0
